epoch,loss
0,9006.871110632064
1,5323.608417916806
2,5322.829797623005
3,5322.139448449967
4,5321.901567175033
5,5321.829192465924
6,5321.825519967587
7,5321.7983580244345
8,5321.82260326629
9,5321.809241761553
10,5321.818582737699
11,5321.776976240442
12,5321.741299243684
13,5321.622339126911
14,5321.529817621758
15,5321.473995127576
16,5321.3916015625
17,5321.387464158079
18,5321.456417002576
19,5321.391731424535
20,5321.4056695167055
21,5321.642143087184
22,5321.388008280003
23,5321.393174191739
24,5321.4092718895445
25,5321.405113707197
26,5321.491594030502
27,5321.429155065658
28,5321.428987543633
29,5321.4381402198305
30,5321.459989507148
31,5321.4735406104555
32,5321.479623348155
33,5321.475088565908
34,5321.510201961436
35,5321.494757469664
36,5321.508076119931
37,5321.544662150931
38,5321.522044080369
39,5321.53207592254
40,5321.545608845163
41,5321.540533836852
42,5321.573153881316
43,5321.5528109936
44,5321.559141767786
45,5321.564367416057
46,5321.56986058012
47,5321.563486951462
48,5321.56832301363
49,5321.560683230136
50,5322.059866397939
51,5321.550528019033
52,5321.5460425843585
53,5321.541062375332
54,5321.53564712849
55,5321.529922810007
56,5321.524095900515
57,5321.518174191739
58,5321.512362865691
59,5321.507272273936
60,5321.500890853557
61,5321.495319772274
62,5321.490012310921
63,5321.484932108128
64,5321.479990857712
65,5321.475258685173
66,5321.47066416639
67,5321.465694346326
68,5321.462455587184
69,5321.456968916224
70,5321.454798921625
71,5321.449397959607
72,5321.446657870678
73,5321.4417828499
74,5321.438286963929
75,5321.435566354306
76,5321.432304219997
77,5321.429740743434
78,5321.427852549451
79,5321.42379176363
80,5321.423172321725
81,5321.420915319564
82,5321.419258280003
83,5321.4173804749835
84,5321.415293592087
85,5321.412639212101
86,5321.412158722573
87,5321.4093835708945
88,5321.407416161071
89,5321.406014949717
90,5321.403980011635
91,5321.4024956885805
92,5321.400703592503
93,5321.399221866689
94,5321.396737605967
95,5321.395927266872
96,5321.394928627826
97,5321.3932404213765
98,5321.390204247008
99,5321.39118600399
100,5321.388603048122
101,5321.388461498504
102,5321.385542199967
103,5321.384560442985
104,5321.384169558261
105,5321.3835631025595
106,5321.3847773125835
107,5321.381965799535
108,5321.380751589511
109,5321.380358107546
110,5321.382459275266
111,5321.381696985123
112,5321.381412587268
113,5321.379310120928
114,5321.379639970495
115,5321.37883222864
116,5321.378351739112
117,5321.37744400349
118,5321.37793098612
119,5321.377781644781
120,5321.377558282081
121,5321.380150328291
122,5321.378619254903
123,5321.380982743933
124,5321.3805749771445
125,5321.38236317736
126,5321.3832968853885
127,5321.3831488426695
128,5321.384412400266
129,5321.385156509724
130,5321.384335781666
131,5321.384057876911
132,5321.385409740691
133,5321.386214885306
134,5321.38409034242
135,5321.383326753657
136,5321.385061710439
137,5321.385446102061
138,5321.384340976147
139,5321.381300905918
140,5321.383098196476
141,5321.381630755485
142,5321.383077418551
143,5321.38194891747
144,5321.379637373255
145,5321.379660748421
146,5321.379310120928
147,5321.378989361702
148,5321.378353037732
149,5321.377643991024
150,5321.377189473903
151,5321.376823262965
152,5321.375986951462
153,5321.375857089428
154,5321.375370106799
155,5321.374554573222
156,5321.374564962184
157,5321.374563663564
158,5321.373935131316
159,5321.372722219913
160,5321.373449447307
161,5321.3726287192485
162,5321.372715726812
163,5321.372431328956
164,5321.371772928441
165,5321.371272959607
166,5321.37105868725
167,5321.370248348155
168,5321.369763962766
169,5321.3691445208615
170,5321.368699094082
171,5321.367906935671
172,5321.367281000665
173,5321.366545981549
174,5321.3662291181845
175,5321.365713565908
176,5321.365081137799
177,5321.36433313248
178,5321.363811087101
179,5321.363527987865
180,5321.362837121842
181,5321.362333257148
182,5321.361756669714
183,5321.361193068484
184,5321.360860621676
185,5321.36038792387
186,5321.359746405419
187,5321.359173713847
188,5321.358588036071
189,5321.358132220329
190,5321.357562125997
191,5321.35704787234
192,5321.356460895944
193,5321.355738863032
194,5321.355088254239
195,5321.354344144781
196,5321.353796126995
197,5321.353367582281
198,5321.3527429458945
199,5321.352115712268
200,5321.351507957946
201,5321.35103785738
202,5321.350528798205
203,5321.349915849401
204,5321.349280824053
205,5321.348788646941
206,5321.348262705701
207,5321.347703000332
208,5321.347180954954
209,5321.346645923371
210,5321.346149850399
211,5321.345645985705
212,5321.3452109478885
213,5321.344753833528
214,5321.344173350232
215,5321.3437681806845
216,5321.343287691157
217,5321.342874729887
218,5321.342413719664
219,5321.34198387633
220,5321.341613769531
221,5321.341209898604
222,5321.340800833194
223,5321.340417740193
224,5321.340067112699
225,5321.339719082447
226,5321.339368454954
227,5321.3390191260805
228,5321.33871784616
229,5321.33841786486
230,5321.338103598737
231,5321.337789332613
232,5321.337498441656
233,5321.337262092753
234,5321.336998472822
235,5321.336734852893
236,5321.336533566739
237,5321.336310204039
238,5321.336075153757
239,5321.335856985538
240,5321.335714137301
241,5321.335527135971
242,5321.335358315326
243,5321.335210272607
244,5321.3350531395445
245,5321.3349791181845
246,5321.334823283743
247,5321.334714199635
248,5321.334589532081
249,5321.334519406582
250,5321.33443369764
251,5321.334392141788
252,5321.334311627327
253,5321.334231112865
254,5321.334262279754
255,5321.334262279754
256,5321.334257085273
257,5321.334259682513
258,5321.334272668717
259,5321.3342765645775
260,5321.334341495595
261,5321.334425905918
262,5321.3344687603885
263,5321.334536288647
264,5321.334634983793
265,5321.334709005153
266,5321.334867436835
267,5321.334914187168
268,5321.335090799535
269,5321.335205078125
270,5321.33537389877
271,5321.335550511137
272,5321.335731019365
273,5321.335920617936
274,5321.336098528923
275,5321.3363140999
276,5321.336553046044
277,5321.336773811503
278,5321.33698938248
279,5321.337236120346
280,5321.337536101646
281,5321.33781530502
282,5321.338088015293
283,5321.338393191074
284,5321.338711353059
285,5321.339042501247
286,5321.33935287151
287,5321.339632074883
288,5321.340012570645
289,5321.3404021567485
290,5321.340716422872
291,5321.341109904837
292,5321.341537150931
293,5321.341903361868
294,5321.342328010722
295,5321.3427331802695
296,5321.343178607048
297,5321.3436500062335
298,5321.344072057846
299,5321.344477227393
300,5321.344948626579
301,5321.345504436087
302,5321.345918695977
303,5321.34653034616
304,5321.346987460522
305,5321.34746924867
306,5321.347945842337
307,5321.34851853391
308,5321.349100315824
309,5321.349635347407
310,5321.3502716713765
311,5321.3509742249835
312,5321.3515144510475
313,5321.352353359791
314,5321.353090976147
315,5321.353414332613
316,5321.353738987699
317,5321.354233762051
318,5321.354892162566
319,5321.355706397523
320,5321.356562188331
321,5321.356873857214
322,5321.357328374335
323,5321.357784190076
324,5321.358330909242
325,5321.359098393867
326,5321.359429542054
327,5321.360065866024
328,5321.360393118351
329,5321.360987886469
330,5321.361625509059
331,5321.362151450299
332,5321.362816343916
333,5321.363056588681
334,5321.363548765791
335,5321.364287680768
336,5321.364912317154
337,5321.36519671501
338,5321.365943421709
339,5321.366296646443
340,5321.366564162234
341,5321.367106985538
342,5321.3678796646445
343,5321.368206916972
344,5321.368312105219
345,5321.369034138132
346,5321.3691808822305
347,5321.369722406915
348,5321.369689941406
349,5321.370765199053
350,5321.370789872839
351,5321.370440543966
352,5321.371795004987
353,5321.370589885306
354,5321.372456002743
355,5321.371471648521
356,5321.372627420628
357,5321.372966360538
358,5321.3735169755655
359,5321.371880713929
360,5321.374244202959
361,5321.3725624896115
362,5321.3740052568155
363,5321.374200049867
364,5321.374607816656
365,5321.376602497507
366,5321.377519323471
367,5321.376321995512
368,5321.375984354222
369,5321.375846700465
370,5321.37744400349
371,5321.378442642536
372,5321.381221690076
373,5321.378114091589
374,5321.378358232214
375,5321.376925853972
376,5321.380080202793
377,5321.382046313996
378,5321.386986265791
379,5321.376611587849
380,5321.378184217087
381,5321.378262134309
382,5321.380356808926
383,5321.386239559092
384,5321.380549004737
385,5321.382590435921
386,5321.380491865442
387,5321.381530761719
388,5321.386975876829
389,5321.379233502327
390,5321.391480790808
391,5321.380010077294
392,5321.391002898521
393,5321.378788075549
394,5321.3795906229225
395,5321.379675033245
396,5321.382160592587
397,5321.380748992271
398,5321.38739403258
399,5321.380768471576
400,5321.384398115442
401,5321.384182544465
402,5321.386599276928
403,5321.381054168052
404,5321.381545046543
405,5321.383495574302
406,5321.390453582115
407,5321.371613198138
408,5321.372613135804
409,5321.3830683282085
410,5321.387345983627
411,5321.381208703873
412,5321.384161766539
413,5321.387531686337
414,5321.385273385556
415,5321.37811798745
416,5321.3825125187
417,5321.3743597801695
418,5321.3818839864525
419,5321.384013723819
420,5321.387634277344
421,5321.38581491024
422,5321.37834524601
423,5321.373140375665
424,5321.383173516456
425,5321.382970931682
426,5321.383365712268
427,5321.38965103474
428,5321.368473134143
429,5321.381334670046
430,5321.381634651347
431,5321.392341776097
432,5321.385188975232
433,5321.38412800241
434,5321.3793464822975
435,5321.380919111536
436,5321.386256441157
437,5321.383518949468
438,5321.3685406624
439,5321.381790485788
440,5321.380355510306
441,5321.384065668633
442,5321.388523832281
443,5321.379542573969
444,5321.367595266788
445,5321.380716526762
446,5321.380654192985
447,5321.3935546875
448,5321.391432741855
449,5321.38198657746
450,5321.379610102227
451,5321.380287982048
452,5321.380015271775
453,5321.38018409242
454,5321.394822140957
455,5321.3868927651265
456,5321.380750290891
457,5321.39047565866
458,5321.373823449967
459,5321.3811957176695
460,5321.380925604638
461,5321.379308822307
462,5321.380336031
463,5321.396588264628
464,5321.366916088347
465,5321.391331449468
466,5321.376279141041
467,5321.390102954621
468,5321.374692226978
469,5321.382450184924
470,5321.379117925117
471,5321.379252981632
472,5321.379128314079
473,5321.397670015375
474,5321.424550157913
475,5321.373989673371
476,5321.378114091589
477,5321.378384204621
478,5321.378543934924
479,5321.3786140604225
480,5321.378890666556
481,5321.380865868102
482,5321.383681277011
483,5321.382157995346
484,5321.3855980406415
485,5321.385456491024
486,5321.380213960688
487,5321.3859681474405
488,5321.430745875582
489,5321.374297446393
490,5321.383989050033
491,5321.377724505485
492,5321.377623213099
493,5321.37781670753
494,5321.378464719082
495,5321.377981632314
496,5321.378537441822
497,5321.3791322099405
498,5321.378616657663
499,5321.387861535904
500,5321.415690969913
501,5321.361987824135
502,5321.3785400390625
503,5321.37842056599
504,5321.3787023666055
505,5321.379098445811
506,5321.37901922997
507,5321.379254280253
